012=40	;1	;53	;0			;5 		;125 	;320 	;380 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
013=41	;1	;41	;20			;5 		;125 	;383 	;426 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
014=20	;0	;0	;이평		;5 		;23 	;430 	;460 	;0	;0	;0	;	;	;
015=31	;1	;42	;1			;5 		;23 	;470 	;510 	;1	;1	;99	;	;	;
016=20	;0	;0	;회 이상	;5 		;23 	;515 	;570 	;0	;0	;0	;	;	;

[0101120008]
;상세이동평균비교
000=0	;0	;0	;상세이평비교:[%s]%s봉전 %s(%s %s )이평이 %s(%s %s)이평을 %s봉이내 %s 이내 근접 %s회 이상|상세이평비교:[%s]%s봉전 %s (%s %s )이평이 %s(%s %s)이평을 %s봉이내 %s이상 %s이하 %s회 이상|;001^003^006^007^008^010^011^012^014^016^023|001^003^006^007^008^010^011^012^014^019^021^023;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;35 	;53 	;10 	;58 	;1	;0	;999	;	;	; ;
004=20	;0	;0	;봉전기준	;35 	;53 	;61 	;110 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;112 	;114 	;0	;0	;0	;	;	;
006=40	;1	;50	;0			;5 	  ;125 	;118 	;168 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
007=40	;1	;52	;0			;5 		;125 	;171 	;221 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
008=41	;1	;41	;5			;5 		;125 	;224 	;264 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
009=20	;0	;0	;이평이	;5 		;23 	;267 	;307 	;0	;0	;0	;	;	;
010=40	;1	;51	;0			;5 	  ;125 	;337 	;387 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
011=40	;1	;53	;0			;5 		;125 	;390 	;440 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
012=41	;1	;42	;20			;5 		;125 	;443 	;483 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
013=20	;0	;0	;이평을	;5 		;23 	;486 	;526 	;0	;0	;0	;	;	;
014=31	;1	;40	;5			;28		;46 	;118 	;158 	;1	;1	;30	;	;	;
015=20	;0	;0	;봉     ;28		;46 	;161 	;180 	;0	;0	;0	;	;	;
016=31	;1	;60	;2			;28	  ;46 	;195 	;258 	;1	;-100.0;100000.0	;	;	;
017=20	;0	;0	;% 이내 근접;28 	;46 	;261 	;331 	;0	;0	;0	;	;	;
018=20	;0	;0	;이내   ;49		;67 	;131 	;161 	;0	;0	;0	;	;	;
019=31	;1	;60	;98.0		;49 	;67 	;195 	;258 	;1	;-100.0;100000.0	;	;	;
020=20	;0	;0	;%~		;49 	;67 	;261 	;280 	;0	;0	;0	;	;	;
021=31	;1	;61	;102.0		;49 	;67 	;280 	;349 	;1	;-100.0;100000.0	;	;	;
022=20	;0	;0	;%			;49 	;67 	;352 	;362 	;0	;0	;0	;	;	;
023=31	;1	;43	;1			;49 	;67 	;367 	;407 	;1	;1	;99	;	;	;
024=20	;0	;0	;회이상	;49 	;67 	;410 	;450 	;0	;0	;0	;	;
025=60	;1	;10	;0			;28 	;72 	;175 	;200 	;0	;0	;0	;||	;||	;001^003^004^005^006^007^008^010^011^012^014^016^023|001^003^004^005^006^007^008^010^011^012^014^019^021^023|;


[0101090008]
;주가이동평균비교(2개)
000=0	;0	;0	;주가이평비교(2):[%s]%s봉전 %s%s%s%s%s,%s%s%s%s%s %s회이상;001^003^007^008^010^011^012^014^015^017^018^019^023;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;35 	;53 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;35 	;53 	;61 	;110 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;65 	;172 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
006=10	;0	;0	;0			;-9 	;93 	;112 	;114 	;0	;0	;0	;	;	;
007=40	;1	;51	;0			;5 		;125 	;118 	;168 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
008=41	;1	;41	;1			;5 		;125 	;170 	;210 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
009=20	;0	;0	;이평		;5 		;23 	;214 	;240 	;0	;0	;0	;	;	;
010=40	;1	;60	;0			;5 		;125 	;248 	;288 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
011=40	;1	;52	;0			;5 		;125 	;298 	;348 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
012=41	;1	;42	;10			;5 		;125 	;351 	;394 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
013=20	;0	;0	;이평,		;5 		;23 	;398 	;428 	;0	;0	;0	;	;	;
014=40	;1	;53	;0			;35		;155 	;118 	;168 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
015=41	;1	;43	;1			;35		;155 	;170 	;210 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
016=20	;0	;0	;이평		;35		;53 	;214 	;240 	;0	;0	;0	;	;	;
017=40	;1	;61	;0			;35		;155 	;248 	;288 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
018=40	;1	;54	;0			;35		;155 	;298 	;348 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
019=41	;1	;44	;20			;35		;155 	;351 	;394 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
020=20	;0	;0	;이평		;35		;53 	;398 	;428 	;0	;0	;0	;	;	;
021=10	;0	;0	;0			;-9 	;62 	;447 	;449 	;0	;0	;0	;	;	;
022=20	;0	;0	;모두 만족	;5 		;23 	;460 	;570 	;0	;0	;0	;	;	;
023=31	;1	;40	;1			;35		;53 	;470 	;510 	;1	;1	;99	;	;	;
024=20	;0	;0	;회 이상	;35		;53 	;515 	;570 	;0	;0	;0	;	;	;

[0101100008]
;주가이동평균비교(3개)
000=0	;0	;0	;주가이평비교(3):[%s]%s봉전 %s%s%s%s%s,%s%s%s%s%s,%s%s%s%s%s %s회이상;001^003^007^008^010^011^012^014^015^017^018^019^021^022^024^025^026^030;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;35 	;53 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;35 	;53 	;61 	;110 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;65 	;172 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
006=10	;0	;0	;0			;-9 	;93 	;112 	;114 	;0	;0	;0	;	;	;
007=40	;1	;51	;0			;5 		;125 	;118 	;168 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
008=41	;1	;41	;1			;5 		;125 	;170 	;210 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
009=20	;0	;0	;이평		;5 		;23 	;214 	;240 	;0	;0	;0	;	;	;
010=40	;1	;60	;0			;5 		;125 	;248 	;288 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
011=40	;1	;52	;0			;5 		;125 	;298 	;348 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
012=41	;1	;42	;10			;5 		;125 	;351 	;394 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
013=20	;0	;0	;이평,		;5 		;23 	;398 	;428 	;0	;0	;0	;	;	;
014=40	;1	;53	;0			;35		;155 	;118 	;168 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
015=41	;1	;43	;1			;35		;155 	;170 	;210 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
016=20	;0	;0	;이평		;35		;53 	;214 	;240 	;0	;0	;0	;	;	;
017=40	;1	;61	;0			;35		;155 	;248 	;288 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
018=40	;1	;54	;0			;35		;155 	;298 	;348 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
019=41	;1	;44	;20			;35		;155 	;351 	;394 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
020=20	;0	;0	;이평,		;35		;53 	;398 	;428 	;0	;0	;0	;	;	;
021=40	;1	;55	;0			;65		;185 	;118 	;168 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
022=41	;1	;45	;1			;65		;185 	;170 	;210 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
023=20	;0	;0	;이평		;65		;83 	;214 	;240 	;0	;0	;0	;	;	;
024=40	;1	;62	;0			;65		;185 	;248 	;288 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
025=40	;1	;56	;0			;65		;185 	;298 	;348 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
026=41	;1	;46	;60			;65		;185 	;351 	;394 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
027=20	;0	;0	;이평		;65		;83 	;398 	;428 	;0	;0	;0	;	;	;
028=10	;0	;0	;0			;-9 	;62 	;447 	;449 	;0	;0	;0	;	;	;
029=20	;0	;0	;모두 만족	;5 		;23 	;460 	;570 	;0	;0	;0	;	;	;
030=31	;1	;40	;1			;35		;53 	;470 	;510 	;1	;1	;99	;	;	;
031=20	;0	;0	;회 이상	;35		;53 	;515 	;570 	;0	;0	;0	;	;	;

[0101040008]
;주가이동평균등락률
000=0	;0	;0	;주가이평등락률:[%s]%s봉전(중)%s%s이평대비 %s봉전%s%s이평 등락률 %s%%이상 %s%%이하;001^005^007^008^010^012^013^015^017;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=40	;1	;50	;0			;68 	;175 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
004=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
005=31	;1	;40	;1			;5 		;23 	;130 	;173 	;1	;0	;299;	;	;
006=20	;0	;0	;봉전(중)		;5 		;23 	;176 	;228 	;0	;0	;0	;	;	;
007=40	;1	;52	;0			;5 		;400 	;230 	;325 	;0	;0	;0	;종가|시가|고가|저가|종가최고(0봉전)|종가최고(1봉전)|종가최고(2봉전)|종가최저(0봉전)|종가최저(1봉전)|종가최저(2봉전)|시가최고(0봉전)|시가최고(1봉전)|시가최고(2봉전)|시가최저(0봉전)|시가최저(1봉전)|시가최저(2봉전)|고가최고(0봉전)|고가최고(1봉전)|고가최고(2봉전)|고가최저(0봉전)|고가최저(1봉전)|고가최저(2봉전)|저가최고(0봉전)|저가최고(1봉전)|저가최고(2봉전)|저가최저(0봉전)|저가최저(1봉전)|저가최저(2봉전)| ;4|1|2|3|5|D|F|6|E|G|H|J|L|I|K|M|N|P|R|O|Q|S|T|W|Y|U|X|Z|;
008=31	;1	;41	;5			;5 		;23 	;327 	;372 	;1	;1	;600	;	;	;
009=20	;0	;0	;이평 대비	;5 		;23 	;375 	;432 	;0	;0	;0	;	;	;
010=31	;1	;42	;0			;38 		;56 	;130 	;173 	;1	;0	;299;	;	;
011=20	;0	;0	;봉전		;38 		;56 	;176 	;204 	;0	;0	;0	;	;	;
012=40	;1	;53	;0			;38 		;158 	;205 	;255 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
013=31	;1	;43	;5			;38 		;56 	;257 	;300 	;1	;1	;600;	;	;
014=20	;0	;0	;이평 등락률	;38 	;56 	;305 	;374 	;0	;0	;0	;	;	;
015=31	;1	;60 ;10.0		;38 	;56 	;375 	;443 	;1	;-100.0;99999.9	;	;	;
016=20	;0	;0	;~		;38 	;56 	;446 	;460 	;0	;0	;0	;	;	;
017=31	;1	;61	;20.0		;38 	;56 	;462 	;530 	;1	;-100.0;99999.9	;	;	;
018=20	;0	;0	;%			;38 	;56 	;533 	;550 	;0	;0	;0	;	;	;

[0101050008]
;이동평균이격도
000=0	;0	;0	;이평이격도:[%s]%s봉전(%s %s, %s %s) %s%%이내 근접 %s회이상|이평이격도[%s]%s봉전(%s %s, %s %s) : %s%%이상 %s%%이하 %s회이상|;001^003^009^010^012^013^015^017|001^003^009^010^012^013^019^021^017|;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;175 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
008=20	;0	;0	;단기이평	;5 		;23 	;130 	;180 	;0	;0	;0	;	;	;
009=40	;1	;51	;3			;5 		;125 	;182 	;230 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
010=41	;1	;40	;5			;5 		;125 	;233 	;281 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
011=20	;0	;0	;장기이평	;5 		;23 	;302 	;352 	;0	;0	;0	;	;	;
012=40	;1	;52	;3			;5 		;125 	;355 	;403 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
013=41	;1	;41	;20			;5 		;125 	;406 	;454 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
014=20	;0	;0	;단기/장기	;32 	;50 	;130 	;189 	;0	;0	;0	;	;	;
015=31	;1	;60	;2			;32 	;50 	;218 	;278 	;1	;0.0;999.9	;	;	;
016=20	;0	;0	;% 이내 근접;32 	;52 	;280 	;349 	;0	;0	;0	;	;	;
017=31	;1	;42	;1			;42 		;60 	;400 	;440 	;1	;1	;99	;	;	;
018=20	;0	;0	;회 이상	;42 		;62 	;445 	;500 	;0	;0	;0	;	;	;
019=31	;1	;60	;98.0		;56 	;74 	;218 	;278 	;1	;0.0;999.9	;	;	;
020=20	;0	;0	;% ~		;56 	;74 	;280 	;309 	;0	;0	;0	;	;	;
021=31	;1	;61	;102.0		;56 	;74 	;311 	;371 	;1	;0.0;999.9	;	;	;
022=20	;0	;0	;%			;56 	;74 	;373 	;390 	;0	;0	;0	;	;	;
025=60	;1	;10	;0			;28 	;78 	;192 	;214 	;0	;0	;0	;||	;||	;001^002^003^004^005^007^008^009^010^011^012^013^014^015^016^017^018|001^002^003^004^005^007^008^009^010^011^012^013^014^017^019^020^021^022|;
[0101060008]
;가격-이동평균 비교
000=0	;0	;0	;가격-이동평균 비교:[%s]%s봉전 (%s %s)이평 %s %s;001^003^008^009^011^012;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;175 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
008=40	;1	;53	;0			;5 		;125 	;130 	;185 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
009=41	;1	;40	;1			;5 		;125 	;190 	;233 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
010=20	;0	;0	;이평		;5 		;23 	;236 	;262 	;0	;0	;0	;	;	;
011=40	;1	;51	;0			;5 		;125 	;280 	;330 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
012=40	;1	;52	;3			;5 		;125 	;348 	;410 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;

[0101070008]
;주가이동평균추세
000=0	;0	;0	;주가이평추세:[%s]%s봉전 (%s %s)이평 %s추세유지 %s회 이상|주가이평추세:[%s]%s봉전 (%s %s)이평 %s회 이상 추세유지 후 %s반전|;001^003^008^009^011^013|001^003^015^016^018^020|;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;175 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
008=40	;1	;52	;0			;5 		;125 	;150 	;200 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
009=41	;1	;40	;5			;5 		;125 	;201 	;244 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
010=20	;0	;0	;이평		;5 		;23 	;247 	;273 	;0	;0	;0	;	;	;
011=40	;1	;51	;0			;5 		;125 	;280 	;348 	;0	;0	;0	;상승|하락|보합|상승+보합|하락+보합|	;1|2|5|6|7|	;
012=20	;0	;0	;추세유지	;5 		;23 	;352 	;403 	;0	;0	;0	;	;	;
013=31	;1	;41	;2			;5 		;23 	;408 	;456 	;1	;1	;99	;	;	;
014=20	;0	;0	;회 이상	;5 		;23 	;459 	;503 	;0	;0	;0	;	;	;
015=40	;1	;52	;0			;33 		;153 	;150 	;200 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
016=41	;1	;40	;5			;33 	;153 	;201 	;244 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
017=20	;0	;0	;이평		;33 	;51 	;247 	;273 	;0	;0	;0	;	;	;
018=31	;1	;41	;2			;33 	;51 	;280 	;328 	;1	;1	;99	;	;	;
019=20	;0	;0	;회 이상 추세유지 후 ;33 	;51 	;332 	;448 	;0	;0	;0	;	;	;
020=40	;1	;51	;0			;33 	;153 	;454 	;502 	;0	;0	;0	;상승|하락|	;1|2|	;
021=20	;0	;0	;반전		;33 	;51 	;506 	;532 	;0	;0	;0	;	;	;
022=60	;1	;10	;0			;1 		;55 	;125 	;145 	;0	;0	;0	;||	;||	;001^002^003^004^005^007^008^009^010^011^012^013^014|001^002^003^004^005^007^015^016^017^018^019^020^021^022|;

[0102010008]
;거래량이동평균돌파
000=0	;0	;0	;거래량이평돌파:[%s]%s봉전 %s이평 %s이평 %s크로스;001^003^008^010^012;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;175 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
008=41	;1	;40	;1			;5 		;125 	;130 	;193 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
009=20	;0	;0	;이평		;5 		;23 	;196 	;222 	;0	;0	;0	;	;	;
010=41	;1	;41	;20			;5 		;125 	;232 	;295 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
011=20	;0	;0	;이평		;5 		;23 	;298 	;324 	;0	;0	;0	;	;	;
012=40	;1	;51	;0			;5 		;125 	;337 	;400 	;0	;0	;0	;골든|데드	;1|2|	;
013=20	;0	;0	;크로스		;5 		;23 	;403 	;445 	;0	;0	;0	;	;	;

[0102020008]
;거래량이동평균배열
000=0	;0	;0	;거래량이평배열:[%s]%s봉전 %s이평 %s %s이평 %s %s이평;001^003^008^009^010^011^012;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;175 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
008=31	;1	;40	;5			;5 		;23 	;130 	;178 	;1	;1	;600;	;	;
009=40	;1	;51	;0			;5 		;125 	;181 	;223 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
010=31	;1	;41	;20			;5 		;23 	;227 	;275 	;1	;1	;600;	;	;
011=40	;1	;52	;0			;5 		;125 	;278 	;320 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
012=31	;1	;42	;60			;5 		;23 	;322 	;370 	;1	;1	;600;	;	;

[0102030008]
;거래량이동평균추세
000=0	;0	;0	;거래량이평추세:[%s]%s봉전 %s이평 %s추세유지 %s회 이상|거래량이동평균추세:[%s]%s봉전 %s이평 %s회 이상 추세유지 후 %s반전|;001^003^008^010^012|001^003^014^016^018|;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;175 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
008=41	;1	;40	;5			;5 		;125 	;151 	;214 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
009=20	;0	;0	;이평		;5 		;23 	;217 	;243 	;0	;0	;0;	;	;
010=40	;1	;51	;0			;5 		;125 	;250 	;298 	;0	;0	;0	;상승|하락|	;1|2|	;
011=20	;0	;0	;추세유지	;5 		;23 	;302 	;353 	;0	;0	;0	;	;	;
012=31	;1	;41	;2			;5 		;23 	;358 	;406 	;1	;1	;5	;	;	;
013=20	;0	;0	;회 이상	;5 		;23 	;409 	;453 	;0	;0	;0	;	;	;
014=41	;1	;40	;5			;33 	;153 	;151 	;214 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
015=20	;0	;0	;이평		;33 	;51 	;217 	;243 	;0	;0	;0	;	;	;
016=31	;1	;41	;2			;33 	;51 	;250 	;298 	;1	;1	;5	;	;	;
017=20	;0	;0	;회 이상 추세유지 후 ;33 	;51 	;302 	;418 	;0	;0	;0	;	;	;
018=40	;1	;51	;0			;33 	;153 	;424 	;472 	;0	;0	;0	;상승|하락|	;1|2|	;
019=20	;0	;0	;반전		;33 	;51 	;476 	;502 	;0	;0	;0	;	;	;
020=60	;1	;10	;0			;1 		;55 	;125 	;145 	;0	;0	;0	;||	;||	;001^002^003^004^005^007^008^009^010^011^012^013|001^002^003^004^005^007^014^015^016^017^018^019|;

[0102040008]
;거래량이동평균등락률
000=0	;0	;0	;거래량이평등락률:[%s]%s봉전 %s봉 평균대비 %s이평 등락률 %s%%%s;001^003^008^010^012^014;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;175 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
008=31	;1	;40	;10			;5 		;23 	;130 	;178 	;1	;1	;600;	;	;
009=20	;0	;0	;봉 평균대비;5 		;23 	;181 	;247 	;0	;0	;0	;	;	;
010=31	;1	;41	;5			;5 		;23 	;254 	;302 	;1	;1	;600;	;	;
011=20	;0	;0	;이평 등락률;5 		;23 	;305 	;371 	;0	;0	;0	;	;	;
012=31	;1	;60	;10			;38 	;56 	;190 	;258 	;1	;-999.0;999.0	;	;	;
013=20	;0	;0	;%			;38 	;56 	;261 	;276 	;0	;0	;0	;	;	;
014=40	;1	;51	;1			;38 	;158 	;279 	;327 	;0	;0	;0	;이상|이하|	;2|5|	;

[0111010008]
;MACD 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 MACD(%s,%s,%s) Signal선 %s돌파;001^003^007^009^011^013;
